{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 531394,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068393,
                                      u'payoff': 3683.4022991633856,
                                      u'payoff_sd': 22.53998308882882,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2068394,
                                      u'payoff': -11.060045827218996,
                                      u'payoff_sd': 7.913931085052231,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 544541,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110536,
                                      u'payoff': 6311.666333333382,
                                      u'payoff_sd': 41.96797504653116,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2110537,
                                      u'payoff': 1819.2566666666974,
                                      u'payoff_sd': 41.30083981898182,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 546490,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114760,
                                      u'payoff': 568.9796666666672,
                                      u'payoff_sd': 20.015417310749704,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_27'},
                                     {u'count': 1,
                                      u'id': 2114761,
                                      u'payoff': 8401.064999999988,
                                      u'payoff_sd': 21.448122626410715,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 546003,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113786,
                                      u'payoff': 493.51333333333633,
                                      u'payoff_sd': 10.82233447352247,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2113787,
                                      u'payoff': 6007.736000000011,
                                      u'payoff_sd': 11.526528532043107,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-7'}]},
               {u'id': 546721,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115222,
                                      u'payoff': 8653.8630000011,
                                      u'payoff_sd': 2.0603842009566224,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2115223,
                                      u'payoff': -346.65666666662594,
                                      u'payoff_sd': 0.3882433133621803,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-31'}]},
               {u'id': 544024,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109484,
                                      u'payoff': 2039.4246666666656,
                                      u'payoff_sd': 50.992197895098066,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-15'},
                                     {u'count': 1,
                                      u'id': 2109485,
                                      u'payoff': 7215.351999999994,
                                      u'payoff_sd': 60.290287738205244,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 546895,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115570,
                                      u'payoff': 3158.6183169430983,
                                      u'payoff_sd': 3.2454039246593984,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2115571,
                                      u'payoff': 1424.791016252118,
                                      u'payoff_sd': 2.9529650142782127,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-7'}]},
               {u'id': 544845,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111269,
                                      u'payoff': -841.6993333333332,
                                      u'payoff_sd': 0.01245237842333693,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_5'},
                                     {u'count': 1,
                                      u'id': 2111270,
                                      u'payoff': 1162.1569999999997,
                                      u'payoff_sd': 0.13074997344379188,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545223,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112025,
                                      u'payoff': 1038.0288333333335,
                                      u'payoff_sd': 17.931864011988335,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_5'},
                                     {u'count': 1,
                                      u'id': 2112026,
                                      u'payoff': 8411.17283333331,
                                      u'payoff_sd': 20.519935414458704,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 534098,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075997,
                                      u'payoff': 1240.6134999999983,
                                      u'payoff_sd': 21.75807242634041,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2075998,
                                      u'payoff': 8246.555166666643,
                                      u'payoff_sd': 25.712627169481138,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-67'}]},
               {u'id': 547200,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116180,
                                      u'payoff': 1389.1394999999973,
                                      u'payoff_sd': 30.840271602241046,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_13'},
                                     {u'count': 1,
                                      u'id': 2116181,
                                      u'payoff': 8069.608499999969,
                                      u'payoff_sd': 36.706209397081906,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-67'}]},
               {u'id': 547420,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116620,
                                      u'payoff': 5379.916333333334,
                                      u'payoff_sd': 18.444884261824736,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2116621,
                                      u'payoff': 2734.022,
                                      u'payoff_sd': 22.14999460468658,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-57'}]},
               {u'id': 547111,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116002,
                                      u'payoff': -66.96733333333333,
                                      u'payoff_sd': 0.560467838087845,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_13'},
                                     {u'count': 1,
                                      u'id': 2116003,
                                      u'payoff': 2994.1879999999983,
                                      u'payoff_sd': 0.25911387457997503,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 547194,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116168,
                                      u'payoff': 3209.7889999999916,
                                      u'payoff_sd': 47.693852990573134,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2116169,
                                      u'payoff': 5919.152999999964,
                                      u'payoff_sd': 58.93759248477282,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-75'}]},
               {u'id': 547387,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116554,
                                      u'payoff': 7631.917333333333,
                                      u'payoff_sd': 8.746540734187324,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2116555,
                                      u'payoff': 521.8546666666667,
                                      u'payoff_sd': 6.9371727617182435,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-67'}]},
               {u'id': 533200,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074201,
                                      u'payoff': 6562.911608333941,
                                      u'payoff_sd': 27.613476342845164,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074202,
                                      u'payoff': -152.72087500037009,
                                      u'payoff_sd': 11.066859626453613,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_150'}]},
               {u'id': 546632,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115044,
                                      u'payoff': 333.5290000000001,
                                      u'payoff_sd': 10.102800192441403,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2115045,
                                      u'payoff': 6271.428999999998,
                                      u'payoff_sd': 10.70294658286001,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-7'}]},
               {u'id': 534271,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076343,
                                      u'payoff': 215.83566666666667,
                                      u'payoff_sd': 7.456767917655601,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2076344,
                                      u'payoff': 9006.845999999998,
                                      u'payoff_sd': 7.630940640690132,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-31'}]},
               {u'id': 531356,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068317,
                                      u'payoff': -42.28860833333321,
                                      u'payoff_sd': 3.421986897485627,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2068318,
                                      u'payoff': 8062.282725000019,
                                      u'payoff_sd': 4.511184364508744,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 533150,
                u'observations_count': 90,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074101,
                                      u'payoff': 5068.084268515566,
                                      u'payoff_sd': 36.059172371913014,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2074102,
                                      u'payoff': -325.57948332933677,
                                      u'payoff_sd': 13.76363105477151,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 534524,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076849,
                                      u'payoff': 604.8105916666669,
                                      u'payoff_sd': 13.244755435091488,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_13'},
                                     {u'count': 1,
                                      u'id': 2076850,
                                      u'payoff': 7539.262774999997,
                                      u'payoff_sd': 14.607612062158061,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 546643,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115066,
                                      u'payoff': 3632.9908333333324,
                                      u'payoff_sd': 23.932612560719104,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2115067,
                                      u'payoff': 4422.629166666672,
                                      u'payoff_sd': 30.505291255760856,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 546813,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115406,
                                      u'payoff': 798.3520000000007,
                                      u'payoff_sd': 19.654827805131898,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2115407,
                                      u'payoff': 8161.028666666652,
                                      u'payoff_sd': 21.15920324528614,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 543904,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109244,
                                      u'payoff': -1981.4486666667096,
                                      u'payoff_sd': 5.866909246352002,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2109245,
                                      u'payoff': 3115.9378333340237,
                                      u'payoff_sd': 2.6741029763959454,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-3'}]},
               {u'id': 546892,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115564,
                                      u'payoff': 9006.330066700622,
                                      u'payoff_sd': 1.5210606013861419,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2115565,
                                      u'payoff': -201.47283334477584,
                                      u'payoff_sd': 0.41648856193437994,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-46'}]},
               {u'id': 533667,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075135,
                                      u'payoff': 1487.7719999999986,
                                      u'payoff_sd': 34.21561032628239,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_5'},
                                     {u'count': 1,
                                      u'id': 2075136,
                                      u'payoff': 7996.662333333325,
                                      u'payoff_sd': 38.8381906610896,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-67'}]},
               {u'id': 533777,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075355,
                                      u'payoff': -2440.9300166668804,
                                      u'payoff_sd': 2.6321482043139492,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_1'},
                                     {u'count': 1,
                                      u'id': 2075356,
                                      u'payoff': 1421.7425500010631,
                                      u'payoff_sd': 0.7376342190750997,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 534059,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075919,
                                      u'payoff': -121.559975,
                                      u'payoff_sd': 0.5268149738576383,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2075920,
                                      u'payoff': 3686.8952249999993,
                                      u'payoff_sd': 0.36846254573971415,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 547155,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116090,
                                      u'payoff': 2247.2649999999976,
                                      u'payoff_sd': 39.5586940156297,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2116091,
                                      u'payoff': 6616.660333333305,
                                      u'payoff_sd': 49.398666484974264,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-31'}]},
               {u'id': 531470,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068545,
                                      u'payoff': 4796.0525,
                                      u'payoff_sd': 37.07417463465828,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2068546,
                                      u'payoff': 3710.2414999999796,
                                      u'payoff_sd': 33.120028212405906,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 544713,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111005,
                                      u'payoff': -1192.6519706341187,
                                      u'payoff_sd': 5.295218322132727,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_13'},
                                     {u'count': 1,
                                      u'id': 2111006,
                                      u'payoff': 1508.9403039800925,
                                      u'payoff_sd': 0.7170276472429046,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-3'}]},
               {u'id': 545282,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112143,
                                      u'payoff': -26.549999999999976,
                                      u'payoff_sd': 1.5597364449732438,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2112144,
                                      u'payoff': 8878.849999999991,
                                      u'payoff_sd': 1.5597364449735236,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 534350,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076501,
                                      u'payoff': 976.1000000000001,
                                      u'payoff_sd': 21.560130213308515,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2076502,
                                      u'payoff': 8539.717499999999,
                                      u'payoff_sd': 23.6308834499135,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_100'}]},
               {u'id': 533147,
                u'observations_count': 70,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074095,
                                      u'payoff': -937.0426333345123,
                                      u'payoff_sd': 6.459287690869547,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2074096,
                                      u'payoff': 1232.3834476211277,
                                      u'payoff_sd': 1.161818026501728,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 533742,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075285,
                                      u'payoff': -2231.0447833318326,
                                      u'payoff_sd': 4.37139447130873,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_1'},
                                     {u'count': 1,
                                      u'id': 2075286,
                                      u'payoff': 1544.0913500102104,
                                      u'payoff_sd': 0.6534697771809944,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-3'}]},
               {u'id': 533653,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075107,
                                      u'payoff': 100.84999166666664,
                                      u'payoff_sd': 5.429837833930013,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_5'},
                                     {u'count': 1,
                                      u'id': 2075108,
                                      u'payoff': 8888.897675000004,
                                      u'payoff_sd': 5.517418099236385,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 534364,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076529,
                                      u'payoff': 1262.0043333333333,
                                      u'payoff_sd': 42.51649121731572,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_27'},
                                     {u'count': 1,
                                      u'id': 2076530,
                                      u'payoff': 8265.561666666676,
                                      u'payoff_sd': 47.872665336491885,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-75'}]},
               {u'id': 533243,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074287,
                                      u'payoff': 5268.591563333238,
                                      u'payoff_sd': 23.767714400797292,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2074288,
                                      u'payoff': 448.5015266667913,
                                      u'payoff_sd': 11.546904312063589,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_100'}]},
               {u'id': 534041,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075883,
                                      u'payoff': -46.835158333333304,
                                      u'payoff_sd': 2.543410128329789,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075884,
                                      u'payoff': 8047.5034,
                                      u'payoff_sd': 0.8806849435801181,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 533483,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074767,
                                      u'payoff': -138.09966666666685,
                                      u'payoff_sd': 2.5212043712244805,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2074768,
                                      u'payoff': 6860.814999999988,
                                      u'payoff_sd': 2.4394341329271065,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 533682,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075165,
                                      u'payoff': -26.28065000000001,
                                      u'payoff_sd': 1.7370822330144908,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_5'},
                                     {u'count': 1,
                                      u'id': 2075166,
                                      u'payoff': 8905.781575,
                                      u'payoff_sd': 1.110828675406707,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 546080,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
