{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 544128,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109692,
                                      u'payoff': 316.9433333333335,
                                      u'payoff_sd': 9.671510408423623,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109693,
                                      u'payoff': 9005.010000000002,
                                      u'payoff_sd': 11.013842608841548,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 545633,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112845,
                                      u'payoff': -39.47150000000002,
                                      u'payoff_sd': 4.170917790612683,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2112846,
                                      u'payoff': 7596.6035,
                                      u'payoff_sd': 3.6678210682756407,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 544082,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109600,
                                      u'payoff': 144.99200000000005,
                                      u'payoff_sd': 6.8685536691630436,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109601,
                                      u'payoff': 8973.734666666664,
                                      u'payoff_sd': 6.661270260355144,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544156,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109748,
                                      u'payoff': 2180.6383333333515,
                                      u'payoff_sd': 34.45224880223123,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2109749,
                                      u'payoff': 4681.443833333371,
                                      u'payoff_sd': 32.55757539288064,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 543884,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109204,
                                      u'payoff': 5051.340524988828,
                                      u'payoff_sd': 47.71640465421963,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109205,
                                      u'payoff': -319.15942498687235,
                                      u'payoff_sd': 14.932263196826598,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 531169,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067943,
                                      u'payoff': -1228.5692616651659,
                                      u'payoff_sd': 4.835334121217385,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2067944,
                                      u'payoff': 1544.1475683435447,
                                      u'payoff_sd': 0.6222698830980611,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 544562,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110578,
                                      u'payoff': -285.6000000000002,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2110579,
                                      u'payoff': 7001.200000000007,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545775,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113330,
                                      u'payoff': 4203.8399999999965,
                                      u'payoff_sd': 27.94365595309058,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2113331,
                                      u'payoff': 3246.4506666667057,
                                      u'payoff_sd': 38.2087406311343,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545199,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111977,
                                      u'payoff': 299.20866666666706,
                                      u'payoff_sd': 19.79311397904979,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111978,
                                      u'payoff': 8944.634666666652,
                                      u'payoff_sd': 20.897402192499634,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 544332,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110118,
                                      u'payoff': 4614.358183333158,
                                      u'payoff_sd': 33.13561210626612,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110119,
                                      u'payoff': 564.1600500002844,
                                      u'payoff_sd': 18.50605304644437,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 545555,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112689,
                                      u'payoff': -68.50783333333337,
                                      u'payoff_sd': 3.0944212097671375,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112690,
                                      u'payoff': 7616.1325,
                                      u'payoff_sd': 3.465956056974656,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 543959,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109354,
                                      u'payoff': -775.7871833333611,
                                      u'payoff_sd': 5.632767580318787,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109355,
                                      u'payoff': 2747.4174166664643,
                                      u'payoff_sd': 1.9846045571995705,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 543980,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109396,
                                      u'payoff': 70.2823333333334,
                                      u'payoff_sd': 5.541117973393256,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109397,
                                      u'payoff': 8346.685999999998,
                                      u'payoff_sd': 5.631222385553487,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545561,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112701,
                                      u'payoff': 1113.7346666666667,
                                      u'payoff_sd': 9.663254499953089,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112702,
                                      u'payoff': 6979.842,
                                      u'payoff_sd': 11.666558195262489,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 543933,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109302,
                                      u'payoff': 3313.5038333333982,
                                      u'payoff_sd': 27.213071963280218,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2109303,
                                      u'payoff': 948.6110000006943,
                                      u'payoff_sd': 12.521492928346607,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 545008,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111595,
                                      u'payoff': 194.5320000000004,
                                      u'payoff_sd': 6.9594598910626,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111596,
                                      u'payoff': 8560.534666666661,
                                      u'payoff_sd': 7.704785862382864,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 544370,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110194,
                                      u'payoff': 872.934666666667,
                                      u'payoff_sd': 31.125919241718226,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110195,
                                      u'payoff': 7895.848333333318,
                                      u'payoff_sd': 33.16811670941547,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 544083,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109602,
                                      u'payoff': -32.41999999999997,
                                      u'payoff_sd': 1.132538937275196,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109603,
                                      u'payoff': 8682.119999999992,
                                      u'payoff_sd': 1.1325389372751575,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 544161,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109758,
                                      u'payoff': -90.4049999999994,
                                      u'payoff_sd': 3.960342063415662,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2109759,
                                      u'payoff': 7295.909333333312,
                                      u'payoff_sd': 4.533077076091093,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 545282,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112143,
                                      u'payoff': -26.549999999999976,
                                      u'payoff_sd': 1.5597364449732438,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2112144,
                                      u'payoff': 8878.849999999991,
                                      u'payoff_sd': 1.5597364449735236,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 546210,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114200,
                                      u'payoff': -66.76083333333332,
                                      u'payoff_sd': 0.5899870525886289,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2114201,
                                      u'payoff': 2994.078499999999,
                                      u'payoff_sd': 0.22912939090820483,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 544545,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110544,
                                      u'payoff': 168.82750000000084,
                                      u'payoff_sd': 5.4992550140793215,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2110545,
                                      u'payoff': 8137.983166666658,
                                      u'payoff_sd': 5.659882455809274,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 531305,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068215,
                                      u'payoff': 346.6010666666669,
                                      u'payoff_sd': 15.921676701958072,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2068216,
                                      u'payoff': 8871.916374999988,
                                      u'payoff_sd': 16.908778200045845,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 533696,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075193,
                                      u'payoff': 368.1033333333331,
                                      u'payoff_sd': 8.23223564658633,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2075194,
                                      u'payoff': 7824.438500000011,
                                      u'payoff_sd': 8.801050945125318,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 544368,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110190,
                                      u'payoff': -48.78150000000004,
                                      u'payoff_sd': 1.4449107046611767,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-11'},
                                     {u'count': 1,
                                      u'id': 2110191,
                                      u'payoff': 7960.181500000008,
                                      u'payoff_sd': 1.4449107046611402,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544234,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109922,
                                      u'payoff': 8516.217666092949,
                                      u'payoff_sd': 2.5605672994564226,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109923,
                                      u'payoff': -580.4481998077532,
                                      u'payoff_sd': 0.10978868029556062,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 531321,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068247,
                                      u'payoff': 2921.8558833333636,
                                      u'payoff_sd': 45.173707232450006,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2068248,
                                      u'payoff': 3989.665516666706,
                                      u'payoff_sd': 42.38202267690912,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544114,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109664,
                                      u'payoff': -99.80000000000011,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109665,
                                      u'payoff': 8952.09999999999,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 544946,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111471,
                                      u'payoff': 348.5171666666671,
                                      u'payoff_sd': 12.781830010836698,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111472,
                                      u'payoff': 8542.261166666663,
                                      u'payoff_sd': 13.574532733017195,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 534041,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075883,
                                      u'payoff': -46.835158333333304,
                                      u'payoff_sd': 2.543410128329789,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2075884,
                                      u'payoff': 8047.5034,
                                      u'payoff_sd': 0.8806849435801181,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 545005,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111589,
                                      u'payoff': 317.2391666666672,
                                      u'payoff_sd': 16.323981492248127,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111590,
                                      u'payoff': 8530.272499999988,
                                      u'payoff_sd': 17.169928838733124,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 534472,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076745,
                                      u'payoff': -144.05347500000005,
                                      u'payoff_sd': 5.395376142398661,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2076746,
                                      u'payoff': 7642.098474999993,
                                      u'payoff_sd': 5.545210283190138,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 543960,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109356,
                                      u'payoff': 2634.787183333264,
                                      u'payoff_sd': 33.223340280280986,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109357,
                                      u'payoff': 1419.9719833331828,
                                      u'payoff_sd': 16.82425942227128,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 545179,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111937,
                                      u'payoff': 34.117000000000026,
                                      u'payoff_sd': 3.902901405712942,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111938,
                                      u'payoff': 8448.891000000001,
                                      u'payoff_sd': 3.9196653768750163,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545314,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112207,
                                      u'payoff': -26.399999999999977,
                                      u'payoff_sd': 1.5656024754423161,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2112208,
                                      u'payoff': 8878.69999999999,
                                      u'payoff_sd': 1.5656024754423028,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 543991,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109418,
                                      u'payoff': -121.54849999999999,
                                      u'payoff_sd': 0.38269387082292716,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109419,
                                      u'payoff': 3686.9614999999994,
                                      u'payoff_sd': 0.18153741579431742,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 544043,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109522,
                                      u'payoff': 159.26649999999998,
                                      u'payoff_sd': 9.726402195081873,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-15'},
                                     {u'count': 1,
                                      u'id': 2109523,
                                      u'payoff': 8878.6355,
                                      u'payoff_sd': 10.299631871942596,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 545862,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113504,
                                      u'payoff': 7002.158383433044,
                                      u'payoff_sd': 2.6695728320555925,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2113505,
                                      u'payoff': -641.0400167000416,
                                      u'payoff_sd': 0.5351315717660987,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 544530,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110514,
                                      u'payoff': 458.52899999999687,
                                      u'payoff_sd': 15.229159818106666,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2110515,
                                      u'payoff': 6360.787333333364,
                                      u'payoff_sd': 15.863490582364017,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 545859,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113498,
                                      u'payoff': 421.96833333333353,
                                      u'payoff_sd': 10.505543451429663,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2113499,
                                      u'payoff': 7750.655000000007,
                                      u'payoff_sd': 11.263466014804727,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 531184,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067973,
                                      u'payoff': -76.91564166666667,
                                      u'payoff_sd': 0.4262799780610631,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2067974,
                                      u'payoff': 3690.3627249999995,
                                      u'payoff_sd': 0.3028714324725754,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 545590,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112759,
